www.test1.com;test article 1;1577836800;0.677266197596655
www.test2.com;test articel 2;1578009600;0.334132363836481
www.test3.com;test article 3;1578009600;0.431266277222658
www.test1.com;test article 2;1578182400;0.252047924172997
www.test2.com;test articel 3;1578268800;0.535188088552475
www.test3.com;test article 4;1578268800;0.236280613437627
www.test1.com;test article 3;1578268800;0.36436454767109
www.test2.com;test articel 4;1578268800;0.983872377063885
www.test3.com;test article 5;1578355200;0.801501825279248
www.test1.com;test article 4;1578355200;0.0103789147415079
www.test2.com;test articel 5;1578441600;0.460808004752084
www.test3.com;test article 6;1578700800;0.780457646204865
www.test1.com;test article 5;1578787200;0.572834188369942
www.test2.com;test articel 6;1579046400;0.694146980370456
www.test3.com;test article 7;1579046400;0.702353608690195
www.test1.com;test article 6;1579132800;0.628939718193177
www.test2.com;test articel 7;1579392000;0.654516079330963
www.test3.com;test article 8;1579392000;0.293745367479837
www.test1.com;test article 7;1579478400;0.438039616156197
www.test2.com;test articel 8;1579478400;0.874697350179497
www.test3.com;test article 9;1579564800;0.130063525377418
www.test1.com;test article 8;1579651200;0.358119783903949
www.test2.com;test articel 9;1579910400;0.400853331637624
www.test3.com;test article 10;1579910400;0.453090193278543
www.test1.com;test article 9;1579996800;0.682255610237214
www.test2.com;test articel 10;1579996800;0.269372735651678
www.test3.com;test article 11;1580083200;0.930533920395503
www.test1.com;test article 10;1580083200;0.809975592345393
www.test2.com;test articel 11;1580083200;0.63067052591515
www.test3.com;test article 12;1580169600;0.994944490226017
www.test1.com;test article 11;1580428800;0.843429380940175
www.test2.com;test articel 12;1580601600;0.493640735264054
www.test3.com;test article 13;1580688000;0.163690092427418
www.test1.com;test article 12;1580774400;0.273261197267369
www.test2.com;test articel 13;1580860800;0.243311769019975
www.test3.com;test article 14;1580860800;0.747168132691334
www.test1.com;test article 13;1580860800;0.145276079995409
www.test2.com;test articel 14;1580947200;0.244155306242722
www.test3.com;test article 15;1580947200;0.217833131572242
www.test1.com;test article 14;1581033600;0.945088798426997
www.test2.com;test articel 15;1581033600;0.722919051957468
www.test3.com;test article 16;1581120000;0.978773456079266
www.test1.com;test article 15;1581120000;0.514082761816371
www.test2.com;test articel 16;1581724800;0.221997412964007
www.test3.com;test article 17;1581811200;0.685661056623418
www.test1.com;test article 16;1581897600;0.0473732439239325
www.test2.com;test articel 17;1582070400;0.216416376510621
www.test3.com;test article 18;1582156800;0.615767196951885
www.test1.com;test article 17;1582156800;0.287793980016167
www.test2.com;test articel 18;1582243200;0.684505805695228
www.test3.com;test article 19;1582502400;0.562136881273049
www.test1.com;test article 18;1582502400;0.643708934256427
www.test2.com;test articel 19;1582502400;0.332132780685552
www.test3.com;test article 20;1582675200;0.269553836661745
www.test1.com;test article 19;1582761600;0.314631264120727
www.test2.com;test articel 20;1582848000;0.87805035423552
www.test3.com;test article 21;1583020800;0.363435608048085
www.test1.com;test article 20;1583020800;0.0119310299648298
www.test2.com;test articel 21;1583020800;0.979729238755058
www.test3.com;test article 22;1583280000;0.304851143823651
www.test1.com;test article 21;1583452800;0.264377133757796
www.test2.com;test articel 22;1583452800;0.843341579614446
www.test3.com;test article 23;1583625600;0.867643832778712
www.test1.com;test article 22;1583798400;0.495898457783169
www.test2.com;test articel 23;1583884800;0.739608354477838
www.test3.com;test article 24;1584144000;0.528704594662565
www.test1.com;test article 23;1584230400;0.658306232870847
www.test2.com;test articel 24;1584316800;0.428868326691335
www.test3.com;test article 25;1584403200;0.29141540042693
www.test1.com;test article 24;1584403200;0.20847924278718
www.test2.com;test articel 25;1584403200;0.39963126694828
www.test3.com;test article 26;1584489600;0.425133202173155
www.test1.com;test article 25;1584489600;0.378937901181817
www.test2.com;test articel 26;1584489600;0.228455741688428
www.test3.com;test article 27;1584576000;0.327278891820603
www.test1.com;test article 26;1584576000;0.596759959167083
www.test2.com;test articel 27;1584662400;0.0350562780394679
www.test3.com;test article 28;1584748800;0.965789766850958
www.test1.com;test article 27;1584835200;0.728368266001763
www.test2.com;test articel 28;1584921600;0.218199351026433
www.test3.com;test article 29;1585094400;0.231768532235754
www.test1.com;test article 28;1585180800;0.378061931693423
